VOLCANO: ASKJA
PSN: N6503 W01647

MODEL RUN: 20190510/1200Z
VALIDITY TIME: 20190511/0600Z
REMARKS: EXERCISE EXERCISE ERUPTION CONTINUES TO 20KM EXERCISE EXERCISE. CSV FORMATTED COORDINATES FROM VAA BULLETIN. (OFFICIAL VAA TAKES PRECEDENCE AT ALL TIMES.)

POLY 1: SFC/FL200
N572007,W0003836
N583033,W0112158
N623134,W0212825
N653342,W0190323
N650814,W0011253
N572007,W0003836

POLY 2: FL200/FL350
N653609,W0211514
N665059,W0114813
N600145,E0033940
N570429,W0002009
N581500,W0072440
N653609,W0211514

POLY 3: FL350/FL550
N644437,W0261032
N672456,W0231631
N670940,W0114025
N621137,W0055222
N615648,W0112158
N644437,W0261032
